id;site;xx;template;engine
1840;:za:CF:Finance:SAP Bank Analyzer:UTR06109;15;_-new-template_-discovery-scan-with-credentials-copy;
1841;:za:CF:Compliance:AML (Actimize) NASM - Africa Regions:UTR06294;15;_-new-template_-discovery-scan-with-credentials-copy;
1842;:za:CF:Compliance:AML (Actimize) NASM - South Africa:UTR07541;15;_-new-template_-discovery-scan-with-credentials-copy;
1843;:za:CF:Finance:Plato:UTR06118;15;_-new-template_-discovery-scan-with-credentials-copy;
1844;:za:CF:Finance:PEW - Entry Warehouse:UTR06078;15;_-new-template_-discovery-scan-with-credentials-copy;
1845;:za:CF:Compliance:AML (Qlikview) Compliance Reporting:UTR07055;15;_-new-template_-discovery-scan-with-credentials-copy;
1846;:za:CF:Compliance:AML (Safewatch) Sanctions Screening:UTR07154;15;_-new-template_-discovery-scan-with-credentials-copy;
1847;:za:CF:Finance:SAP Sybase IQ:UTR06032;15;_-new-template_-discovery-scan-with-credentials-copy;
1848;:za:CF:Finance:SAP Finance BW:UTR06112;15;_-new-template_-discovery-scan-with-credentials-copy;
1849;:za:CF:Finance:GBM - Generic Business Model:UTR06075;15;_-new-template_-discovery-scan-with-credentials-copy;
1850;:za:CF:Finance:Oracle Fusion Subledger:UTR06033;15;_-new-template_-discovery-scan-with-credentials-copy;
1851;:za:CF:Finance:SAP Finance GRC - Governance Risk and Compliance:UTR02747;15;_-new-template_-discovery-scan-with-credentials-copy;
1852;:za:CF:Finance:SAP ECC - Enterprise Central Component (Finance):UTR06269;15;_-new-template_-discovery-scan-with-credentials-copy;
1853;:ke:CF:Finance:CRR - Credit Risk Reporting:UTR06074;48;authentication-test-ssh;
1854;:za:CF:Finance:SAP Finance BOBJ:UTR00008;15;_-new-template_-discovery-scan-with-credentials-copy;
1855;:za:CF:Compliance:AML (Actimize) Africa Regions Tanzania:UTR07050;15;_-new-template_-discovery-scan-with-credentials-copy;
1856;:za:CF:Compliance:AML Suspicious Transaction Report (Intranet):UTR04255;15;_-new-template_-discovery-scan-with-credentials-copy;
1857;:za:CF:Compliance:Compliance Group Restricted list:UTR06855;15;_-new-template_-discovery-scan-with-credentials-copy;
1858;:za:CF:Finance:SAP Finance PCM:UTR06047;15;_-new-template_-discovery-scan-with-credentials-copy;
1859;:za:CF:Compliance:AML (Actimize) Africa Regions Botswana:UTR07049;15;_-new-template_-discovery-scan-with-credentials-copy;
1860;:za:CF:Finance:SAP Finance Solman - Solution Manager:UTR06068;15;_-new-template_-discovery-scan-with-credentials-copy;
1861;:za:CF:Finance:CRR - Credit Risk Reporting:UTR06074;15;_-new-template_-discovery-scan-with-credentials-copy;
1862;:za:CF:Finance:Risk Frontier:UTR06043;15;_-new-template_-discovery-scan-with-credentials-copy;
1863;:za:CF:Finance:Moody's Risk Authority:UTR06927;15;_-new-template_-discovery-scan-with-credentials-copy;
1864;:za:CF:Compliance:AML (RelyComply) Remittance:UTR07328;15;_-new-template_-discovery-scan-with-credentials-copy;
1865;:za:CF:Compliance:AML ODS - Operational Data Store:UTR07435;15;_-new-template_-discovery-scan-with-credentials-copy;
1866;:za:CF:Finance:SAP DI (Finance):UTR06092;15;_-new-template_-discovery-scan-with-credentials-copy;
1867;:za:CF:Finance:SAP Finance PI - Process Integration:UTR06079;15;_-new-template_-discovery-scan-with-credentials-copy;
1868;:za:CF:Finance:DIX:UTR03620;15;_-new-template_-discovery-scan-with-credentials-copy;
1869;:za:CF:Finance:CRT - Client Revenue Tracking:UTR06038;15;_-new-template_-discovery-scan-with-credentials-copy;
1870;:za:CF:Brand and Marketing:Public Web Platform - WEM - Web Experience Management:UTR01621;15;_-new-template_-discovery-scan-with-credentials-copy;
1871;:za:IAM:Standard Insurance Limited:Sapphire:UTR05667;15;_-new-template_-discovery-scan-with-credentials-copy;
1872;:za:IAM:Standard Bank Insurance Brokers:MAVEN Insight 2000:UTR05377;15;_-new-template_-discovery-scan-with-credentials-copy;
1873;:za:IAM:Wealth and Investment:My360 App:UTR05892;15;_-new-template_-discovery-scan-with-credentials-copy;
1874;:za:IAM:Melville Douglas:BAOBAB:UTR06452;15;_-new-template_-discovery-scan-with-credentials-copy;
1875;:za:IAM:Standard Bank Financial Consultancy:Goalsetter:UTR05885;15;_-new-template_-discovery-scan-with-credentials-copy;
1876;:za:IAM:Wealth and Investment:Grow My Money:UTR05951;15;_-new-template_-discovery-scan-with-credentials-copy;
1877;:za:IAM:Melville Douglas:FPM - Fundamental Portfolio Management:UTR06931;15;_-new-template_-discovery-scan-with-credentials-copy;
1878;:za:IAM:Standard Insurance Limited:System A:UTR05605;15;_-new-template_-discovery-scan-with-credentials-copy;
1879;:za:IAM:Standard Insurance Limited:4sure:UTR00459;15;_-new-template_-discovery-scan-with-credentials-copy;
1880;:za:BCB:BCB Merchant Solutions:Generic Switch:UTR07455;15;_-new-template_-discovery-scan-with-credentials-copy;
1881;:za:BCB:BCB Lending:E3 SA:UTR05311;15;_-new-template_-discovery-scan-with-credentials-copy;
1882;:za:BCB:BCB Digital and eCommerce:Online Banking:UTR06503;15;_-new-template_-discovery-scan-with-credentials-copy;
1883;:za:BCB:BCB VAF and Fleet:VAF S2K:UTR05383;15;_-new-template_-discovery-scan-with-credentials-copy;
1884;:za:BCB:BCB Merchant Solutions:Postilion GMS Real-Time:UTR02959;15;_-new-template_-discovery-scan-with-credentials-copy;
1885;:za:BCB:BCB VAF and Fleet:VAF Workflow - FileNet Image Services Content Services:UTR01092;15;_-new-template_-discovery-scan-with-credentials-copy;
1886;:za:BCB:BCB Merchant Solutions:EMV Transaction Manager:UTR07443;15;_-new-template_-discovery-scan-with-credentials-copy;
1887;:za:BCB:BCB Merchant Solutions:Payment Application Manager:UTR08178;15;_-new-template_-discovery-scan-with-credentials-copy;
1888;:za:BCB:BCB Merchant Solutions:Postilion POS Termapp:UTR05621;15;_-new-template_-discovery-scan-with-credentials-copy;
1889;:za:BCB:BCB VAF and Fleet:Apak:UTR06141;15;_-new-template_-discovery-scan-with-credentials-copy;
1890;:ao:BCB:BCB Africa Regions:SB24:UTR07427;52;authentication-test-ssh;
1891;:za:COO:Data and Analytics:CDS - Credit Data Store:UTR03548;15;_-new-template_-discovery-scan-with-credentials-copy;
1892;:za:COO:Data and Analytics:Qlik Replicate:UTR06517;15;_-new-template_-discovery-scan-with-credentials-copy;
1893;:za:COO:Employee Experience:Microsoft Exchange:UTR05713;15;_-new-template_-discovery-scan-with-credentials-copy;
1894;:za:COO:Data and Analytics:Big Data - Hadoop:UTR00716;15;_-new-template_-discovery-scan-with-credentials-copy;
1895;:za:COO:Employee Experience:Citrix Remote Access (VPN):UTR06537;15;_-new-template_-discovery-scan-with-credentials-copy;
1896;:za:COO:Data and Analytics:SAS - Advanced Analytics Enablement:UTR06842;15;_-new-template_-discovery-scan-with-credentials-copy;
1897;:za:COO:Data and Analytics:Elastic Stack:UTR06183;15;_-new-template_-discovery-scan-with-credentials-copy;
1898;:za:COO:IT Security:CyberArk:UTR07135;15;_-new-template_-discovery-scan-with-credentials-copy;
1899;:za:COO:Data and Analytics:MDM - Master Data Management:UTR03352;15;_-new-template_-discovery-scan-with-credentials-copy;
1900;:za:COO:Data and Analytics:Master Reference Information (SA RDM):UTR03352;15;_-new-template_-discovery-scan-with-credentials-copy;
1901;:za:COO:Data and Analytics:Ab Initio:UTR06122;15;_-new-template_-discovery-scan-with-credentials-copy;
1902;:gh:COO:Data and Analytics:Cognos:UTR06154;19;authentication-test-ssh;
1903;:mw:COO:IT Security:CyberArk:UTR07135;18;authentication-test-ssh;
1904;:zm:COO:Data and Analytics:Attunity:UTR06517;36;authentication-test-ssh;
1905;:ke:COO:Data and Analytics:Qlik Kenya:UTR06173;48;authentication-test-ssh;
1906;:ao:COO:Data and Analytics:Qlikview:UTR06173;52;authentication-test-ssh;
1907;:za:COO:Data and Analytics:Data Asset Management:UTR06937;15;_-new-template_-discovery-scan-with-credentials-copy;
1908;:za:COO:Data and Analytics:Qlikview:UTR06173;15;_-new-template_-discovery-scan-with-credentials-copy;
1909;:za:COO:Employee Experience:Striata:UTR05800;15;_-new-template_-discovery-scan-with-credentials-copy;
1910;:za:COO:Data and Analytics:Cognos:UTR06154;15;_-new-template_-discovery-scan-with-credentials-copy;
1911;:za:COO:Data and Analytics:PowerDesigner:UTR02551;15;_-new-template_-discovery-scan-with-credentials-copy;
1912;:bw:COO:IT Security:CyberArk:UTR07135;76;authentication-test-ssh;
1913;:bw:COO:Data and Analytics:Cognos:UTR06154;76;authentication-test-ssh;
1914;:mw:COO:Data and Analytics:Qlik:UTR06173;18;authentication-test-ssh;
1915;:zm:COO:IT Security:CyberArk:UTR07135;36;authentication-test-ssh;
1916;:gh:COO:IT Security:CyberArk:UTR07135;19;authentication-test-ssh;
1917;:tz:COO:Data and Analytics:Cognos:UTR06154;39;authentication-test-ssh;
1918;:zm:COO:Data and Analytics:Cognos:UTR06154;36;authentication-test-ssh;
1919;:mw:COO:Data and Analytics:Attunity:UTR06517;18;authentication-test-ssh;
1920;:za:CIB:Global Markets:OST - Online Share Trading:UTR06229;15;_-new-template_-discovery-scan-with-credentials-copy;
1921;:za:CIB:Transaction Banking:Host to Host B2BI (Business to Business):UTR06805;15;_-new-template_-discovery-scan-with-credentials-copy;
1922;:za:CIB:Global Markets:Equities Institutional Applications & Feeds:UTR07422;15;_-new-template_-discovery-scan-with-credentials-copy;
1923;:za:CIB:Global Markets:FX Pricing and Execution API:UTR06464;15;_-new-template_-discovery-scan-with-credentials-copy;
1924;:za:CIB:Global Markets:FEDS - Foreign Exchange Dealer System:UTR06435;15;_-new-template_-discovery-scan-with-credentials-copy;
1925;:za:CIB:Investment Banking:ACBS - Advanced Commercial Banking System:UTR06208;15;_-new-template_-discovery-scan-with-credentials-copy;
1926;:za:CIB:CIB TS - Operations:Libra SA:UTR07038;15;_-new-template_-discovery-scan-with-credentials-copy;
1927;:za:CIB:CIB TS - Operations:Libra AR:UTR07475;15;_-new-template_-discovery-scan-with-credentials-copy;
1928;:za:CIB:CIB TS - Operations:EE - EximBills Enterprise:UTR07226;15;_-new-template_-discovery-scan-with-credentials-copy;
1929;:za:CIB:CIB TS - Operations:Fircosoft:UTR01119;15;_-new-template_-discovery-scan-with-credentials-copy;
1930;:za:CIB:Global Markets:Alchemy:UTR06186;15;_-new-template_-discovery-scan-with-credentials-copy;
1931;:za:CIB:CIB TS - Infrastructure:Control-M Scheduler South Africa:UTR07658;15;_-new-template_-discovery-scan-with-credentials-copy;
1932;:za:CIB:Transaction Banking:NBOL - New Business Online:UTR04660;15;_-new-template_-discovery-scan-with-credentials-copy;
1933;:za:CIB:Transaction Banking:BOL - Business Online:UTR06916;15;_-new-template_-discovery-scan-with-credentials-copy;
1934;:za:CIB:CIB TS - Corporate Functions:RDP - Risk Data Platform:UTR04051;15;_-new-template_-discovery-scan-with-credentials-copy;
1935;:za:CIB:CIB TS - Operations:LCM:UTR04379;15;_-new-template_-discovery-scan-with-credentials-copy;
1936;:za:CIB:CIB TS - Operations:AMH SA:UTR07297;15;_-new-template_-discovery-scan-with-credentials-copy;
1937;:za:CIB:CIB TS - Operations:JAS - Java Application Server:UTR03752;15;_-new-template_-discovery-scan-with-credentials-copy;
1938;:za:CIB:Global Markets:Murex EQD:UTR06224;15;_-new-template_-discovery-scan-with-credentials-copy;
1939;:za:CIB:Global Markets:eMarketTrader:UTR03404;15;_-new-template_-discovery-scan-with-credentials-copy;
1940;:za:CIB:Global Markets:Murex Core:UTR03366;15;_-new-template_-discovery-scan-with-credentials-copy;
1941;:za:CIB:Global Markets:Calypso AR:UTR05431;15;_-new-template_-discovery-scan-with-credentials-copy;
1942;:za:CIB:Global Markets:Murex GTS SA:UTR06226;15;_-new-template_-discovery-scan-with-credentials-copy;
1943;:za:CIB:Transaction Banking:GPP - Mass Payments:UTR05320;15;_-new-template_-discovery-scan-with-credentials-copy;
1944;:za:CIB:Global Markets:Market Rates Services:UTR06390;15;_-new-template_-discovery-scan-with-credentials-copy;
1945;:za:CIB:Global Markets:DPL - Data Provisioning Layer:UTR07013;15;_-new-template_-discovery-scan-with-credentials-copy;
1946;:za:CIB:CIB TS - Corporate Functions:CRS - Credit Rating System:UTR02122;15;_-new-template_-discovery-scan-with-credentials-copy;
1947;:za:CIB:CIB TS - Operations:Workfusion Robotics:UTR02074;15;_-new-template_-discovery-scan-with-credentials-copy;
1948;:za:CIB:Transaction Banking:BaNCS - Bank Alpha Network Custody System:UTR07395;15;_-new-template_-discovery-scan-with-credentials-copy;
1949;:za:CIB:Transaction Banking:HiPortfolio:UTR07343;15;_-new-template_-discovery-scan-with-credentials-copy;
1950;:za:CIB:Transaction Banking:BaNCS Securities Lending:UTR07099;15;_-new-template_-discovery-scan-with-credentials-copy;
1951;:za:CIB:CIB TS - Corporate Functions:Spreadpac:UTR06353;15;_-new-template_-discovery-scan-with-credentials-copy;
1952;:za:CIB:Global Markets:Calypso SA FX IRD:UTR05434;15;_-new-template_-discovery-scan-with-credentials-copy;
1953;:za:CIB:CIB TS - Operations:AMH - Alliance Messaging Hub AR:UTR02422;15;_-new-template_-discovery-scan-with-credentials-copy;
1954;:za:CIB:Global Markets:Hoops:UTR06187;15;_-new-template_-discovery-scan-with-credentials-copy;
1955;:za:CIB:Transaction Banking:Amdocs:UTR05392;15;_-new-template_-discovery-scan-with-credentials-copy;
1956;:za:CIB:Global Markets:Murex MM - Money Markets:UTR06225;15;_-new-template_-discovery-scan-with-credentials-copy;
1957;:za:CIB:CIB TS - Service Delivery:MQ Gateway:UTR04982;15;_-new-template_-discovery-scan-with-credentials-copy;
1958;:za:CIB:Transaction Banking:PayEX:UTR04241;15;_-new-template_-discovery-scan-with-credentials-copy;
1959;:za:CIB:CIB TS - Operations:RTGS - Real Time Gross Settlement:UTR07227;15;_-new-template_-discovery-scan-with-credentials-copy;
1960;:za:CIB:CIB TS - Operations:QMAN - Customer Query Management System Core:UTR07225;15;_-new-template_-discovery-scan-with-credentials-copy;
1961;:za:CIB:CIB TS - Operations:OSD - Operational Static Data:UTR02192;15;_-new-template_-discovery-scan-with-credentials-copy;
1962;:za:CIB:CIB TS - Operations:ZAPS - South African Payment System:UTR06184;15;_-new-template_-discovery-scan-with-credentials-copy;
1963;:za:CIB:CIB TS - Operations:ISW - Interest Statement Warehouse:UTR03310;15;_-new-template_-discovery-scan-with-credentials-copy;
1964;:za:CIB:Transaction Banking:ICM - International Cash Management:UTR05610;15;_-new-template_-discovery-scan-with-credentials-copy;
1965;:za:CIB:CIB TS - Operations:PRISM:UTR05612;15;_-new-template_-discovery-scan-with-credentials-copy;
1966;:za:CIB:CIB TS - Operations:CFC - Customer Foreign Currency:UTR05609;15;_-new-template_-discovery-scan-with-credentials-copy;
1967;:za:CIB:Global Markets:Algorithmic Trading (BlueAlgo):UTR06275;15;_-new-template_-discovery-scan-with-credentials-copy;
1968;:za:CIB:Global Markets:CDP - Content and Distribution Portal:UTR01923;15;_-new-template_-discovery-scan-with-credentials-copy;
1969;:za:CIB:Global Markets:CDP - Content Distribution Portal (ICBCS):UTR07042;15;_-new-template_-discovery-scan-with-credentials-copy;
1970;:zm:CIB:Transaction Banking:NBOL - New Business Online:UTR04660;36;authentication-test-ssh;
1971;:za:CIB:Transaction Banking:IS Online:UTR06328;15;_-new-template_-discovery-scan-with-credentials-copy;
1972;:za:CIB:Transaction Banking:GCMS - Global Clearing Management System:UTR06331;15;_-new-template_-discovery-scan-with-credentials-copy;
1973;:za:CIB:CIB TS - Operations:FX ARM:UTR01064;15;_-new-template_-discovery-scan-with-credentials-copy;
1974;:za:CIB:Transaction Banking:Linx SBG:UTR03334;15;_-new-template_-discovery-scan-with-credentials-copy;
1975;:za:CIB:Transaction Banking:Linx Liberty:UTR06329;15;_-new-template_-discovery-scan-with-credentials-copy;
1976;:za:CIB:Transaction Banking:Confluence Portfolio Control:UTR06324;15;_-new-template_-discovery-scan-with-credentials-copy;
1977;:za:CIB:Transaction Banking:Host to Host / Discovery Challenger:UTR02631;15;_-new-template_-discovery-scan-with-credentials-copy;
1978;:za:CIB:CIB TS - Operations:Cash Integrated System - ISA:UTR04324;15;_-new-template_-discovery-scan-with-credentials-copy;
1979;:za:CIB:Transaction Banking:Confluence Foundation:UTR07309;15;_-new-template_-discovery-scan-with-credentials-copy;
1980;:za:CIB:Global Markets:Calypso SA MM:UTR06245;15;_-new-template_-discovery-scan-with-credentials-copy;
1981;:bw:CIB:CIB TS - Operations:RTGS - Real Time Gross Settlement:UTR07227;76;authentication-test-ssh;
1982;:za:CIB:Global Markets:Blue Curve:UTR04170;15;_-new-template_-discovery-scan-with-credentials-copy;
1983;:ke:CIB:Transaction Banking:BOL - Business Online:UTR06916;48;authentication-test-ssh;
