id;site;xx;template;engine
1984;:na:CIB:Transaction Banking:Enhanced Collections:UTR03648;123;authentication-test-ssh;
1985;:za:CIB:Global Markets:RET - Refinitiv Electronic Trading:UTR07228;15;_-new-template_-discovery-scan-with-credentials-copy;
1986;:za:CIB:CIB TS - Operations:SSER - Safe Settlements Repository:UTR08381;15;_-new-template_-discovery-scan-with-credentials-copy;
1987;:za:CIB:CIB TS - Operations:VOLI:UTR06849;15;_-new-template_-discovery-scan-with-credentials-copy;
1988;:za:CIB:CIB TS - Corporate Functions:Credit Risk Manager:UTR05384;15;_-new-template_-discovery-scan-with-credentials-copy;
1989;:intl:CIB:CIB TS - Operations:Workfusion Robotics:UTR02074;127;authentication-test-ssh;
1990;:ao:CIB:Transaction Banking:Host to Host Angola:UTR06805;52;authentication-test-ssh;
1991;:za:PPB:Standard Bank Offshore:SAP Wealth BS - Banking Services:UTR03185;15;_-new-template_-discovery-scan-with-credentials-copy;
1992;:za:PPB:Standard Trust Limited:Legalease:UTR06456;15;_-new-template_-discovery-scan-with-credentials-copy;
1993;:za:PPB:Infrastructure Production Services:Remedy:UTR05075;15;_-new-template_-discovery-scan-with-credentials-copy;
1994;:za:PPB:Fraud Management:Fraud Lead System:UTR03686;15;_-new-template_-discovery-scan-with-credentials-copy;
1995;:za:PPB:Integration Platforms:Connect Direct South Africa:UTR06539;15;_-new-template_-discovery-scan-with-credentials-copy;
1996;:za:PPB:IT Security:PKO - Public Key Operation:UTR05786;15;_-new-template_-discovery-scan-with-credentials-copy;
1997;:za:PPB:Lending Products:Home Services Facades and APIs:UTR01277;15;_-new-template_-discovery-scan-with-credentials-copy;
1998;:za:PPB:Lending Products:Home Services OS/2:UTR03895;15;_-new-template_-discovery-scan-with-credentials-copy;
1999;:za:PPB:Infrastructure Production Services:IBM Integration Bus South Africa:UTR01951;15;_-new-template_-discovery-scan-with-credentials-copy;
2000;:za:PPB:Africa Regions:Finacle Core Banking:UTR05463;15;_-new-template_-discovery-scan-with-credentials-copy;
2001;:za:PPB:Everyday Banking:AO AMS - Omni Channel:UTR07213;15;_-new-template_-discovery-scan-with-credentials-copy;
2002;:za:PPB:Digital and eCommerce:Online Banking IBR:UTR05976;15;_-new-template_-discovery-scan-with-credentials-copy;
2003;:za:PPB:Payments:PBB Digital Transactional Banking - Payments:UTR06365;15;_-new-template_-discovery-scan-with-credentials-copy;
2004;:za:PPB:Africa Regions:AR Internet Banking:UTR04567;15;_-new-template_-discovery-scan-with-credentials-copy;
2005;:za:PPB:Payments:Immediate Payments:UTR06526;15;_-new-template_-discovery-scan-with-credentials-copy;
2006;:za:PPB:Digital and eCommerce:Customer Mobile Platform:UTR06401;15;_-new-template_-discovery-scan-with-credentials-copy;
2007;:za:PPB:Lending Products:Home Services Domain Mobile APIs:UTR07403;15;_-new-template_-discovery-scan-with-credentials-copy;
2008;:za:PPB:Payments:VAS Strategic Platform:UTR06880;15;_-new-template_-discovery-scan-with-credentials-copy;
2009;:za:PPB:Payments:Order Management:UTR07663;15;_-new-template_-discovery-scan-with-credentials-copy;
2010;:za:PPB:Fraud Management:FICO Falcon Fraud Manager:UTR06235;15;_-new-template_-discovery-scan-with-credentials-copy;
2011;:za:PPB:Digital and eCommerce:USSD:UTR06220;15;_-new-template_-discovery-scan-with-credentials-copy;
2012;:za:PPB:Lending Products:Home Services CDL (Cyber Deeds Lodgement):UTR04033;15;_-new-template_-discovery-scan-with-credentials-copy;
2013;:za:PPB:Core Banking:SAP Core Banking BW - SAP Business Warehouse:UTR01166;15;_-new-template_-discovery-scan-with-credentials-copy;
2014;:za:PPB:IT Security:NOK NOK:UTR07102;15;_-new-template_-discovery-scan-with-credentials-copy;
2015;:za:PPB:IT Security:Ping Access:UTR05965;15;_-new-template_-discovery-scan-with-credentials-copy;
2016;:za:PPB:IT Security:Ping Directory:UTR07207;15;_-new-template_-discovery-scan-with-credentials-copy;
2017;:za:PPB:IT Security:Pin View ZKP HSM:UTR07153;15;_-new-template_-discovery-scan-with-credentials-copy;
2018;:za:PPB:IT Security:Axiomatics:UTR05968;15;_-new-template_-discovery-scan-with-credentials-copy;
2019;:za:PPB:Infrastructure Production Services:Mobius View:UTR05994;15;_-new-template_-discovery-scan-with-credentials-copy;
2020;:za:PPB:Infrastructure Production Services:IBM Sterling File Gateway:UTR07246;15;_-new-template_-discovery-scan-with-credentials-copy;
2021;:za:PPB:Lending Products:Home Services ILO (Internet Loan Origination):UTR06153;15;_-new-template_-discovery-scan-with-credentials-copy;
2022;:za:PPB:Credit:PowerCurve (PCO):UTR05984;15;_-new-template_-discovery-scan-with-credentials-copy;
2023;:za:PPB:Credit:CACS - Computer Assisted Collections System:UTR06501;15;_-new-template_-discovery-scan-with-credentials-copy;
2024;:za:PPB:Africa Regions:Online Banking (Finacle E-Banking / OCH):UTR04830;15;_-new-template_-discovery-scan-with-credentials-copy;
2025;:za:PPB:IT Security:Ping Federate:UTR05966;15;_-new-template_-discovery-scan-with-credentials-copy;
2026;:za:PPB:Lending Products:Base24 EPS:UTR05301;15;_-new-template_-discovery-scan-with-credentials-copy;
2027;:za:PPB:Infrastructure Production Services:IBM MQ South Africa:UTR01192;15;_-new-template_-discovery-scan-with-credentials-copy;
2028;:za:PPB:Client Coverage:Omni Channel:UTR07009;15;_-new-template_-discovery-scan-with-credentials-copy;
2029;:za:PPB:Africa Regions:ESB Africa:UTR04796;15;_-new-template_-discovery-scan-with-credentials-copy;
2030;:za:PPB:Core Banking:TBMS-F:UTR05559;15;_-new-template_-discovery-scan-with-credentials-copy;
2031;:za:PPB:Credit:CDE - Customer Decision Engine:UTR06602;15;_-new-template_-discovery-scan-with-credentials-copy;
2032;:za:PPB:Infrastructure Production Services:MQ - Messaging Queue:UTR01192;15;_-new-template_-discovery-scan-with-credentials-copy;
2033;:za:PPB:Infrastructure Production Services:Workfusion (Robotics RPA):UTR01595;15;_-new-template_-discovery-scan-with-credentials-copy;
2034;:za:PPB:Infrastructure Production Services:TWS - Tivoli Workload Scheduler:UTR05808;15;_-new-template_-discovery-scan-with-credentials-copy;
2035;:za:PPB:Africa Regions:Blueflow:UTR06692;15;_-new-template_-discovery-scan-with-credentials-copy;
2036;:za:PPB:Client Coverage:Customer 1st:UTR06264;15;_-new-template_-discovery-scan-with-credentials-copy;
2037;:za:PPB:Lending Products:Home Services User Interface DDA:UTR06150;15;_-new-template_-discovery-scan-with-credentials-copy;
2038;:za:PPB:Core Banking:SAP CRM 7:UTR05594;15;_-new-template_-discovery-scan-with-credentials-copy;
2039;:za:PPB:Core Banking:SAP BS - Banking Services:UTR05329;15;_-new-template_-discovery-scan-with-credentials-copy;
2040;:za:PPB:Standard Trust Limited:Chameleon:UTR06492;15;_-new-template_-discovery-scan-with-credentials-copy;
2041;:za:PPB:Credit:EDAS - Event Delivery Actioning System:UTR05281;15;_-new-template_-discovery-scan-with-credentials-copy;
2042;:za:PPB:Infrastructure Production Services:IBM MQFTE South Africa:UTR03405;15;_-new-template_-discovery-scan-with-credentials-copy;
2043;:za:PPB:Africa Regions:Finacle Moby Banker:UTR05354;15;_-new-template_-discovery-scan-with-credentials-copy;
2044;:za:PPB:Africa Regions:Finacle Mobile Banking (USSD):UTR05479;15;_-new-template_-discovery-scan-with-credentials-copy;
2045;:za:PPB:Credit:PDG - Personal Decision Gateway:UTR05981;15;_-new-template_-discovery-scan-with-credentials-copy;
2046;:za:PPB:ROA:FAS - Finacle Alert Server:UTR05461;15;_-new-template_-discovery-scan-with-credentials-copy;
2047;:za:PPB:IT Security:Venafi Trust Protection Platform:UTR06545;15;_-new-template_-discovery-scan-with-credentials-copy;
2048;:za:PPB:Core Banking:SAP FI - CAX:UTR05376;15;_-new-template_-discovery-scan-with-credentials-copy;
2049;:za:PPB:Core Banking:Partner Sync:UTR05321;15;_-new-template_-discovery-scan-with-credentials-copy;
2050;:za:PPB:Core Banking:SAP Core SLT:UTR05268;15;_-new-template_-discovery-scan-with-credentials-copy;
2051;:za:PPB:Infrastructure Production Services:Intellimatch South Africa:UTR06791;15;_-new-template_-discovery-scan-with-credentials-copy;
2052;:za:PPB:IT Security:Riskminder:UTR07105;15;_-new-template_-discovery-scan-with-credentials-copy;
2053;:za:PPB:Credit:CDDS - Credit Direct Delivery System:UTR07949;15;_-new-template_-discovery-scan-with-credentials-copy;
2054;:zm:PPB:IT Security:McAfee:UTR05389;36;authentication-test-ssh;
2055;:zm:PPB:Core Banking:Datastore DSX:UTR05375;36;authentication-test-ssh;
2056;:zm:PPB:Africa Regions:Smartpay:UTR05132;36;authentication-test-ssh;
2057;:gh:PPB:IT Security:Active Directory:UTR07119;19;authentication-test-ssh;
2058;:gh:PPB:Core Banking:Datastore DSX:UTR05375;19;authentication-test-ssh;
2059;:gh:PPB:IT Security:Websense / Forcepoint:UTR05481;19;authentication-test-ssh;
2060;:gh:PPB:Payments:Sybrin:UTR05557;19;authentication-test-ssh;
2061;:mu:PPB:IT Security:Active Directory South Africa:UTR07119;29;authentication-test-ssh;
2062;:mw:PPB:IT Security:Websense / Forcepoint:UTR05481;18;authentication-test-ssh;
2063;:mw:PPB:IT Security:Azure Application Proxy:UTR06983;18;authentication-test-ssh;
2064;:mw:PPB:Client Coverage:ATM Application:UTR01039;18;authentication-test-ssh;
2065;:mw:PPB:Core Banking:Datastore DSX:UTR05375;18;authentication-test-ssh;
2066;:mw:PPB:Africa Regions:Unicorn:UTR06704;18;authentication-test-ssh;
2067;:mw:PPB:Integration Platforms:Connect Direct Malawi:UTR06539;18;authentication-test-ssh;
2068;:mw:PPB:IT Security:EPO - McAfee Epolicy Orchestrator:UTR05390;18;authentication-test-ssh;
2069;:mw:PPB:IT Security:McAfee:UTR05389;18;authentication-test-ssh;
2070;:zm:PPB:Payments:GPOD - Generic Proof of Deposit:UTR05488;36;authentication-test-ssh;
2071;:mu:PPB:IT Security:McAfee:UTR05389;29;authentication-test-ssh;
2072;:za:PPB:IT Security:McAfee:UTR05389;15;_-new-template_-discovery-scan-with-credentials-copy;
2073;:cd:PPB:IT Security:Active Directory:UTR07119;31;authentication-test-ssh;
2074;:bw:PPB:IT Security:Active Directory:UTR07119;76;authentication-test-ssh;
2075;:bw:PPB:IT Security:Active Directory South Africa:UTR07119;76;authentication-test-ssh;
2076;:ls:PPB:IT Security:Active Directory South Africa:UTR07119;72;authentication-test-ssh;
2077;:tz:PPB:IT Security:Active Directory South Africa:UTR07119;39;authentication-test-ssh;
2078;:za:PPB:IT Security:Active Directory South Africa:UTR07119;15;_-new-template_-discovery-scan-with-credentials-copy;
2079;:ug:PPB:IT Security:Active Directory South Africa:UTR07119;77;authentication-test-ssh;
2080;:gh:PPB:IT Security:Active Directory South Africa:UTR07119;19;authentication-test-ssh;
2081;:ci:PPB:IT Security:Active Directory South Africa:UTR07119;73;authentication-test-ssh;
2082;:sz:PPB:IT Security:Active Directory South Africa:UTR07119;26;authentication-test-ssh;
2083;:zm:PPB:IT Security:Active Directory South Africa:UTR07119;36;authentication-test-ssh;
2084;:cd:PPB:IT Security:Active Directory South Africa:UTR07119;31;authentication-test-ssh;
2085;:mw:PPB:IT Security:Active Directory:UTR07119;18;authentication-test-ssh;
2086;:mw:PPB:IT Security:Active Directory South Africa:UTR07119;18;authentication-test-ssh;
2087;:mz:PPB:IT Security:Active Directory South Africa:UTR07119;59;authentication-test-ssh;
2088;:ke:PPB:IT Security:Active Directory South Africa:UTR07119;48;authentication-test-ssh;
2089;:ke:PPB:IT Security:Active Directory:UTR07119;48;authentication-test-ssh;
2090;:na:PPB:IT Security:Active Directory South Africa:UTR07119;123;authentication-test-ssh;
2091;:cd:PPB:IT Security:Websense / Forcepoint:UTR05481;31;authentication-test-ssh;
2092;:cd:PPB:Payments:Montran MPS:UTR02213;31;authentication-test-ssh;
2093;:cd:PPB:Infrastructure Production Services:IBM Integration Bus RDC:UTR01951;31;authentication-test-ssh;
2094;:cd:PPB:Core Banking:Datastore DSX:UTR05375;31;authentication-test-ssh;
2095;:zm:PPB:Everyday Banking:Sparrow:UTR05138;36;authentication-test-ssh;
2096;:za:PPB:Standard Bank Financial Consultancy:Elite Wealth:UTR06488;15;_-new-template_-discovery-scan-with-credentials-copy;
2097;:tz:PPB:Africa Regions:Finacle Mobile Banking (USSD):UTR05479;39;authentication-test-ssh;
2098;:tz:PPB:Infrastructure Production Services:GCE - Generic Communications Engine:UTR05484;39;authentication-test-ssh;
2099;:tz:PPB:IT Security:EPO - McAfee Epolicy Orchestrator:UTR05390;39;authentication-test-ssh;
2100;:tz:PPB:IT Security:Active Directory:UTR07119;39;authentication-test-ssh;
2101;:sz:PPB:IT Security:Active Directory:UTR07119;26;authentication-test-ssh;
2102;:sz:PPB:Core Banking:Datastore DSX:UTR05375;26;authentication-test-ssh;
2104;:sz:PPB:IT Security:McAfee:UTR05389;26;authentication-test-ssh;
2105;:sz:PPB:Infrastructure Production Services:IBM MQFTE Swaziland:UTR03405;26;authentication-test-ssh;
2106;:zw:PPB:IT Security:McAfee:UTR05389;41;authentication-test-ssh;
2107;:gh:PPB:Africa Regions:Blueflow:UTR06692;19;authentication-test-ssh;
2108;:gh:PPB:Africa Regions:Finacle Finteller:UTR04828;19;authentication-test-ssh;
2109;:gh:PPB:Africa Regions:Finacle Core Banking:UTR05463;19;authentication-test-ssh;
2110;:gh:PPB:Credit:Finacle Collections Module:UTR06685;19;authentication-test-ssh;
2111;:gh:PPB:Africa Regions:Online Banking (Finacle E-Banking / OCH):UTR04830;19;authentication-test-ssh;
2112;:gh:PPB:ROA:FAS - Finacle Alert Server:UTR05461;19;authentication-test-ssh;
2113;:gh:PPB:Core Banking:TBMS-F:UTR05559;19;authentication-test-ssh;
2114;:gh:PPB:Africa Regions:Finacle Mobile Banking (USSD):UTR05479;19;authentication-test-ssh;
2115;:gh:PPB:Payments:FDC - Finacle Digital Commerce Findoot:UTR04824;19;authentication-test-ssh;
2116;:za:PPB:IT Security:McAfee Antivirus Enterprise:UTR05389;15;_-new-template_-discovery-scan-with-credentials-copy;
2117;:ke:PPB:IT Security:Websense / Forcepoint:UTR05481;48;authentication-test-ssh;
2118;:ke:PPB:IT Security:ForcePoint DLP:UTR07106;48;authentication-test-ssh;
2119;:za:PPB:IT Security:ForcePoint DLP:UTR07106;15;_-new-template_-discovery-scan-with-credentials-copy;
2120;:ke:PPB:IT Security:MFA - Multi Factor Authentication:UTR05901;48;authentication-test-ssh;
2121;:ke:PPB:Africa Regions:Online Banking Kenya (Finacle E-Banking / OCH):UTR04830;48;authentication-test-ssh;
2122;:ke:PPB:Payments:Sybrin:UTR05557;48;authentication-test-ssh;
2123;:za:PPB:IT Security:Websense / Forcepoint:UTR05481;15;_-new-template_-discovery-scan-with-credentials-copy;
2124;:ke:PPB:Core Banking:Datastore DSX:UTR05375;48;authentication-test-ssh;
2125;:ke:PPB:IT Security:McAfee:UTR05389;48;authentication-test-ssh;
2126;:ke:PPB:Integration Platforms:Connect Direct Kenya:UTR06539;48;authentication-test-ssh;
2127;:ke:PPB:Client Coverage:ATM Application:UTR01039;48;authentication-test-ssh;
2128;:ao:PPB:IT Security:Active Directory:UTR07119;52;authentication-test-ssh;
2129;:za:PPB:IT Security:Checkpoint Firewalls:UTR02281;15;_-new-template_-discovery-scan-with-credentials-copy;
2130;:ao:PPB:IT Security:McAfee:UTR05389;52;authentication-test-ssh;
2131;:tz:PPB:IT Security:Websense / Forcepoint:UTR05481;39;authentication-test-ssh;
2132;:tz:PPB:Core Banking:TBMS-F:UTR05559;39;authentication-test-ssh;
2133;:tz:PPB:ROA:FAS - Finacle Alert Server:UTR05461;39;authentication-test-ssh;
2134;:tz:PPB:Africa Regions:Finacle Finteller:UTR04828;39;authentication-test-ssh;
2135;:tz:PPB:Africa Regions:Finacle Core Banking:UTR05463;39;authentication-test-ssh;
2136;:tz:PPB:Africa Regions:Finacle Moby Banker:UTR05354;39;authentication-test-ssh;
2137;:tz:PPB:Africa Regions:Online Banking (Finacle E-Banking / OCH):UTR04830;39;authentication-test-ssh;
2138;:tz:PPB:Infrastructure Production Services:IBM MQFTE Tanzania:UTR03405;39;authentication-test-ssh;
2139;:ao:PPB:Payments:GPOD - Generic Proof of Deposit:UTR05488;52;authentication-test-ssh;
2140;:za:PPB:Infrastructure Production Services:Signplus:UTR06846;15;_-new-template_-discovery-scan-with-credentials-copy;
2141;:za:PPB:Infrastructure Production Services:GCE - Generic Communications Engine:UTR05484;15;_-new-template_-discovery-scan-with-credentials-copy;
2142;:za:PPB:Infrastructure Production Services:Integration Platform (ESB):UTR02279;15;_-new-template_-discovery-scan-with-credentials-copy;
2143;:za:PPB:IT Security:Azure Application Proxy:UTR06983;15;_-new-template_-discovery-scan-with-credentials-copy;
2144;:za:PPB:Payments:Payments Modernization:UTR06959;15;_-new-template_-discovery-scan-with-credentials-copy;
2145;:za:PPB:Credit:PCCM - PowerCurve Customer Management:UTR03274;15;_-new-template_-discovery-scan-with-credentials-copy;
2146;:za:PPB:IT Security:Forcepoint DLP:UTR07106;15;_-new-template_-discovery-scan-with-credentials-copy;